mission	roll	frame	Photo Date	Photo Time GMT	Center Point Lat	Center Point Lon	Nadir Lat	Nadir Lon	Spacecraft Altitude (nautical miles)	Lens mm	geon	feat	Clouds Percentage	Look Angle	Look Direction	Sun Azimuth	Sun Elevation Angle	camera	film	Camera (uncataloged)	caption	Features from Image Detectives (not NASA)	RecordType
ISS022	E	  66972	20100217	080115	14.7	26.8	14.3	26.9	188	12	SUDAN	CUPOLA VIEW, MEIDOB VOLCANIC FIELD	0	 7	N	124	45	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter		ISS022-E-066972 (17 Feb. 2010) --- This image is the first taken through a first of its kind ?bay window? on the International Space Station, the seven-windowed Cupola. The image shows the Sahara Desert spread out through the array of windows. The Cupola will house controls for the station robotics and will be a location where crew members can operate the robotic arms and monitor other exterior activities. The location of the image is in Sudan near Al Fashir. Center of the round window is looking at 14.68 degrees north latitude and 26.74 east longitude, recorded with a 12-24mm zoom lens.		CatalogedWithCenterPoint
ISS023	E	  32771	20100505	120228	-12.5	35.5	-11.3	36.7	188	58	MOZAMBIQUE	CUPOLA VIEW, LAKE MALAWI	25	28	SW	305	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32770	20100505	120224	-13.0	36.0	-11.5	36.6	188	58	MOZAMBIQUE	CUPOLA VIEW, LAKE MALAWI	25	27	S	306	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32769	20100505	120222	-13.0	35.5	-11.6	36.5	188	58	MOZAMBIQUE	CUPOLA VIEW, LAKE MALAWI	25	29	SW	306	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32768	20100505	120213	-13.0	35.0	-12.1	36.1	188	58	MOZAMBIQUE	CUPOLA VIEW, LAKE MALAWI	25	24	SW	307	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32767	20100505	120209	-13.5	35.0	-12.3	36.0	188	58	MOZAMBIQUE	CUPOLA VIEW, LAKE MALAWI	25	26	SW	307	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32766	20100505	120203	-13.5	35.0	-12.6	35.8	188	58	MALAWI	CUPOLA VIEW, LAKE MALAWI	25	21	SW	307	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32765	20100505	120155	-14.0	34.5	-13.0	35.5	188	58	MALAWI	CUPOLA VIEW, LAKE MALAWI	10	24	SW	308	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32764	20100505	120120	-16.0	33.5	-14.8	34.1	188	58	MOZAMBIQUE	CUPOLA VIEW, L. CAHORA BASSA	10	23	SW	310	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32763	20100505	120115	-16.5	33.0	-15.0	33.9	188	58	MOZAMBIQUE	CUPOLA VIEW, L. CAHORA BASSA	25	29	SW	311	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32762	20100505	120110	-16.5	33.0	-15.3	33.7	188	58	MOZAMBIQUE	CUPOLA VIEW, L. CAHORA BASSA	10	24	SW	311	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32761	20100505	120106	-17.0	33.0	-15.5	33.5	188	58	ZIMBABWE	CUPOLA VIEW, L. CAHORA BASSA	10	27	S	311	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32760	20100505	120102	-17.0	32.0	-15.7	33.4	188	58	ZIMBABWE	CUPOLA VIEW, L. CAHORA BASSA	25	31	SW	312	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32759	20100505	120054	-17.5	32.0	-16.1	33.1	188	58	ZIMBABWE	CUPOLA VIEW, L. CAHORA BASSA	25	30	SW	312	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS023	E	  32758	20100505	120033	-18.0	31.0	-17.2	32.2	188	58	ZIMBABWE	CUPOLA VIEW, HARARE	25	25	SW	314	43	Nikon D3S Electronic Still Camera	4256E: 4256 x 2832 pixel CMOS sensor, 36.0mm x 23.9mm, total pixels: 12.87 million, Nikon FX format				CatalogedWithCenterPoint
ISS025	E	  13492	20101109	172144	26.0	-79.0	26.9	-79.7	190	16	BAHAMAS	S. FLORIDA, ANDROS IS., GRAND BAHAMA IS., SOYUZ FROM CUPOLA	50	20	SE	187	46	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13491	20101109	172140	26.0	-78.5	26.8	-79.9	190	16	BAHAMAS	S. FLORIDA, ANDROS IS., GRAND BAHAMA IS., SOYUZ FROM CUPOLA	50	27	SE	186	46	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13490	20101109	172131	25.5	-79.0	26.3	-80.3	190	16	BAHAMAS	S. FLORIDA, ANDROS IS., GRAND BAHAMA IS., SOYUZ FROM CUPOLA	50	26	SE	186	47	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13489	20101109	172130	25.5	-79.0	26.3	-80.4	190	16	BAHAMAS	S. FLORIDA, ANDROS IS., GRAND BAHAMA IS., SOYUZ FROM CUPOLA	50	27	SE	186	47	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13488	20101109	172124	25.0	-79.0	26.0	-80.7	191	16	BAHAMAS	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	50	32	SE	185	47	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13487	20101109	172122	25.0	-79.0	25.9	-80.8	191	16	BAHAMAS	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	50	32	SE	185	47	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13486	20101109	172121	25.0	-79.0	25.8	-80.8	191	16	BAHAMAS	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	50	32	E	185	47	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13485	20101109	172119	25.0	-79.0	25.8	-80.9	191	16	BAHAMAS	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	50	33	E	185	47	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13484	20101109	172117	25.0	-79.5	25.7	-81.0	191	16	USA-FLORIDA	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	50	27	E	185	47	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13483	20101109	172113	25.0	-79.0	25.5	-81.2	191	16	BAHAMAS	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	50	35	E	185	48	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13482	20101109	172111	25.0	-79.5	25.4	-81.3	191	16	USA-FLORIDA	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	25	30	E	184	48	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13481	20101109	172110	24.5	-80.0	25.3	-81.3	191	16	USA-FLORIDA	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	25	26	SE	184	48	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13480	20101109	172108	25.0	-79.5	25.2	-81.4	191	16	USA-FLORIDA	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	25	31	E	184	48	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
ISS025	E	  13479	20101109	172107	25.0	-80.0	25.2	-81.4	191	16	USA-FLORIDA	FLORIDA EVERGLADES, ANDROS IS., GRAND BAHAMA IS., CUPOLA WINDOW	25	24	E	184	48	Nikon D2Xs Electronic Still Camera	4288E: 4288 x 2848 pixel CMOS sensor, RGBG imager color filter				CatalogedWithCenterPoint
